id,username,style_pref,height,weight
169,user_0169,运动,181,51
170,user_0170,"复古,正式",181,82
171,user_0171,时尚,181,51
172,user_0172,街头,174,84
173,user_0173,休闲,180,57
174,user_0174,"运动,简约",176,70
175,user_0175,"休闲,简约",173,79
176,user_0176,运动,181,58
177,user_0177,复古,160,66
178,user_0178,休闲,163,54
179,user_0179,"正式,简约",166,80
180,user_0180,街头,162,82
181,user_0181,正式,158,85
182,user_0182,"街头,正式,休闲",183,76
183,user_0183,休闲,155,56
184,user_0184,简约,175,82
185,user_0185,"街头,简约",180,75
186,user_0186,"正式,时尚,简约",175,62
187,user_0187,"街头,时尚,正式",185,56
188,user_0188,"简约,休闲,复古",160,90
189,user_0189,"复古,休闲",175,64
190,user_0190,"街头,休闲",172,60
191,user_0191,休闲,171,51
192,user_0192,"运动,复古,简约",162,74
193,user_0193,"简约,正式,运动",156,57
194,user_0194,时尚,159,88
195,user_0195,"街头,正式",160,87
196,user_0196,休闲,175,68
197,user_0197,"正式,街头",163,66
198,user_0198,"时尚,街头,休闲",158,48
199,user_0199,"正式,时尚,休闲",170,77
200,user_0200,休闲,183,60
201,testuser,,165,55
203,testuser1,,165,55
205,YaeZed,休闲,176,75
206,yaezed1,正式,168,55
207,fashionista,"时尚,甜美",165,55
208,streetboy,"街头,运动",165,55
209,officelady,"正式,简约",165,55
